queries,strategy,iter,tree time,update time,additional time,query execution,results separation,total time,checksum
10,lazy,0,0.000150787,0.000105138,0,0.300051,0.0353851,0.335587,1003981000000
10,lazy,1,0.000147298,0.000102525,0,0.26747,0.0359656,0.303583,1003981000000
10,lazy,2,0.000148152,0.000102427,0,0.302281,0.0357317,0.338161,1003981000000
10,lazy,3,0.000147083,0.000101024,0,0.304068,0.0360571,0.340272,1003981000000
10,lazy,4,0.000147666,0.000102114,0,0.300975,0.0360134,0.337136,1003981000000
100,lazy,0,0.000986429,0.000512547,0,0.427068,0.352562,0.780617,10511807400000
100,lazy,1,0.000948178,0.000477572,0,0.464199,0.350243,0.815391,10511807400000
100,lazy,2,0.000967633,0.000478985,0,0.424864,0.350032,0.775863,10511807400000
100,lazy,3,0.000951858,0.000479167,0,0.430241,0.35779,0.788983,10511807400000
100,lazy,4,0.000970015,0.000496688,0,0.425565,0.352824,0.779359,10511807400000
1000,lazy,0,0.0071544,0.00268028,0,0.471324,3.56983,4.04831,101480442200000
1000,lazy,1,0.00373871,0.00153037,0,0.442824,3.6139,4.06046,101480442200000
1000,lazy,2,0.00745776,0.00284686,0,0.430115,3.41507,3.85264,101480442200000
1000,lazy,3,0.00357478,0.00146577,0,0.424662,3.39573,3.82396,101480442200000
1000,lazy,4,0.00379955,0.00153175,0,0.425932,3.39331,3.82304,101480442200000
10000,lazy,0,0.018159,0.00659463,0,0.42554,33.8927,34.3364,1003567502000000
10000,lazy,1,0.0163034,0.00595478,0,0.433724,33.7417,34.1917,1003567502000000
10000,lazy,2,0.0165927,0.0060298,0,0.425291,33.7843,34.2262,1003567502000000
10000,lazy,3,0.0168508,0.00612255,0,0.428742,34.2738,34.7194,1003567502000000
10000,lazy,4,0.0499739,0.0177313,0,0.429885,33.8608,34.3406,1003567502000000
100000,lazy,0,0.177183,0.0624376,0,0.424716,338.065,338.667,10019515191800000
100000,lazy,1,0.180037,0.0631686,0,0.42639,338.94,339.547,10019515191800000
100000,lazy,2,0.180221,0.0632995,0,0.424852,337.474,338.079,10019515191800000
100000,lazy,3,0.178323,0.0625735,0,0.42529,337.833,338.437,10019515191800000
100000,lazy,4,0.179325,0.063193,0,0.426043,338.967,339.572,10019515191800000
10,eager,0,0.000151729,0.000102872,0,0.260655,0.0356429,0.296449,1003981000000
10,eager,1,0.000149112,0.000102364,0,0.261218,0.0358203,0.297187,1003981000000
10,eager,2,0.000147347,0.000101603,0,0.261236,0.0360649,0.297448,1003981000000
10,eager,3,0.000148056,0.000101061,0,0.26078,0.0351714,0.296099,1003981000000
10,eager,4,0.000150893,0.000102665,0,0.2607,0.0360927,0.296943,1003981000000
100,eager,0,0.0010406,0.000565712,0,0.435563,0.348224,0.784828,10511807400000
100,eager,1,0.00106669,0.000592364,0,0.423162,0.347812,0.772041,10511807400000
100,eager,2,0.00103711,0.000563848,0,0.418759,0.347715,0.767511,10511807400000
100,eager,3,0.00106858,0.000592595,0,0.415994,0.349026,0.766089,10511807400000
100,eager,4,0.00103455,0.000560306,0,0.416518,0.349495,0.767048,10511807400000
1000,eager,0,0.00365325,0.00171666,0,0.42638,3.47242,3.90245,101480442200000
1000,eager,1,0.00412325,0.0019279,0,0.426659,3.46725,3.89803,101480442200000
1000,eager,2,0.00350177,0.00164799,0,0.426787,3.46959,3.89988,101480442200000
1000,eager,3,0.00373459,0.00172264,0,0.426495,3.52605,3.95628,101480442200000
1000,eager,4,0.00363681,0.00167629,0,0.42651,3.52151,3.95166,101480442200000
